url,path_local,filename
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8130-f-fillon-ifop-jdd.pdf,archives/2016/decembre/,8130-f-fillon-ifop-jdd.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8129-prim-g-odoxa-l-express.pdf,archives/2016/decembre/,8129-prim-g-odoxa-l-express.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8128-baro-viavoice-libe.pdf,archives/2016/decembre/,8128-baro-viavoice-libe.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8127-pres-yougov-huff-post.pdf,archives/2016/decembre/,8127-pres-yougov-huff-post.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8126-primg-yougov-huffpost.pdf,archives/2016/decembre/,8126-primg-yougov-huffpost.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8125-prim-g-hi-france-2-ep.pdf,archives/2016/decembre/,8125-prim-g-hi-france-2-ep.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8124-pres-sante-hi-lcp.pdf,archives/2016/decembre/,8124-pres-sante-hi-lcp.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8123-pres-ipsos-cevipof.pdf,archives/2016/decembre/,8123-pres-ipsos-cevipof.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8122-prim-g-hi-france-2.pdf,archives/2016/decembre/,8122-prim-g-hi-france-2.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8121-pres-bva-pqr.pdf,archives/2016/decembre/,8121-pres-bva-pqr.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8120-pres-ifop-pm.pdf,archives/2016/decembre/,8120-pres-ifop-pm.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/decembre/8119-2-primg-ifop-jdd.pdf,archives/2016/decembre/,8119-2-primg-ifop-jdd.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8118-primg-hi-rmc.pdf,archives/2016/novembre/,8118-primg-hi-rmc.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8117-primg-bva-orange.pdf,archives/2016/novembre/,8117-primg-bva-orange.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8116-pres-elabe-les-echos.pdf,archives/2016/novembre/,8116-pres-elabe-les-echos.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8115-pres-kantar-le-figaro.pdf,archives/2016/novembre/,8115-pres-kantar-le-figaro.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8114-primd-hi-atlantico.pdf,archives/2016/novembre/,8114-primd-hi-atlantico.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8113-primd-debat-hi-atlantico.pdf,archives/2016/novembre/,8113-primd-debat-hi-atlantico.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8112-primd-hi-public-senat-lcp.pdf,archives/2016/novembre/,8112-primd-hi-public-senat-lcp.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8111-pres-odoxa-france2.pdf,archives/2016/novembre/,8111-pres-odoxa-france2.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8110-primd-ifop-pm.pdf,archives/2016/novembre/,8110-primd-ifop-pm.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8109-primd-ow-ow.pdf,archives/2016/novembre/,8109-primd-ow-ow.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8108-primd-elabe.pdf,archives/2016/novembre/,8108-primd-elabe.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8107-primd-odoxa-france-info.pdf,archives/2016/novembre/,8107-primd-odoxa-france-info.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8105-primd-odoxa-france-2.pdf,archives/2016/novembre/,8105-primd-odoxa-france-2.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8104-primd-ipsos-le-monde.pdf,archives/2016/novembre/,8104-primd-ipsos-le-monde.pdf
http://www.commission-des-sondages.fr/notices/files/notices/2016/novembre/8103-prim-d-ifop-sud-radio.pdf,archives/2016/novembre/,8103-prim-d-ifop-sud-radio.pdf
